City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Balkhash,KZ,2022-03-22 00:33:40,46.844,74.9804,25.34,93,12,8.3
1,Bonavista,CA,2022-03-22 00:33:40,48.6499,-53.1147,32.85,94,100,17.07
2,Camacha,PT,2022-03-22 00:33:41,33.0833,-16.3333,58.42,77,20,9.22
3,Kapaa,US,2022-03-22 00:33:41,22.0752,-159.319,82.38,66,40,14.97
4,Ilabaya,PE,2022-03-22 00:33:42,-17.4208,-70.5133,66.04,74,48,2.42
5,Vestmannaeyjar,IS,2022-03-22 00:33:42,63.4427,-20.2734,45.63,90,100,19.06
6,Bredasdorp,ZA,2022-03-22 00:33:43,-34.5322,20.0403,66.11,96,33,6.67
7,Narsaq,GL,2022-03-22 00:33:44,60.9167,-46.05,16.02,70,7,7.29
8,Ushuaia,AR,2022-03-22 00:33:44,-54.8,-68.3,49.66,76,40,11.5
9,Hermanus,ZA,2022-03-22 00:33:45,-34.4187,19.2345,66.79,90,11,9.91
10,Norman Wells,CA,2022-03-22 00:33:45,65.282,-126.8329,3.24,60,20,12.66
11,Vostok,RU,2022-03-22 00:33:46,46.4856,135.8833,23.27,75,98,12.66
12,Wattegama,LK,2022-03-22 00:33:46,6.7989,81.4808,73.81,90,27,1.83
13,Chuy,UY,2022-03-22 00:33:46,-33.6971,-53.4616,66.7,61,72,14.34
14,Tommot,RU,2022-03-22 00:33:47,58.9564,126.2925,21.24,81,91,10.47
15,Les Cayes,HT,2022-03-22 00:33:47,18.2,-73.75,76.86,79,86,5.59
16,Baykit,RU,2022-03-22 00:33:48,61.67,96.37,15.91,96,100,3.71
17,Atuona,PF,2022-03-22 00:33:49,-9.8,-139.0333,79.47,75,65,13.58
18,Port Elizabeth,ZA,2022-03-22 00:33:49,-33.918,25.5701,68.31,99,100,3.44
19,Lac Du Bonnet,CA,2022-03-22 00:33:50,50.2536,-96.0612,36.25,97,100,12.64
20,Ribeira Grande,PT,2022-03-22 00:33:50,38.5167,-28.7,57.78,68,100,21.0
21,Punta Arenas,CL,2022-03-22 00:33:50,-53.15,-70.9167,53.71,62,40,20.71
22,Kodinsk,RU,2022-03-22 00:33:51,58.6881,99.1844,18.63,95,100,4.43
